Institute ID,Name,City,State,Score,Rank,Stream,Library_2022-23,Library_2021-22,Library_2020-21,New Equipment for Laboratories_2022-23,New Equipment for Laboratories_2021-22,New Equipment for Laboratories_2020-21,Engineering Workshops_2022-23,Engineering Workshops_2021-22,Engineering Workshops_2020-21,Studios_2022-23,Studios_2021-22,Studios_2020-21,Other expenditure on creation of Capital Assets (excluding expenditure on Land and Building)_2022-23,Other expenditure on creation of Capital Assets (excluding expenditure on Land and Building)_2021-22,Other expenditure on creation of Capital Assets (excluding expenditure on Land and Building)_2020-21,Salaries (Teaching and Non Teaching staff)_2022-23,Salaries (Teaching and Non Teaching staff)_2021-22,Salaries (Teaching and Non Teaching staff)_2020-21,"Maintenance of Academic Infrastructure or consumables and other running expenditures(excluding maintenance of hostels and allied services,rent of the building, depreciation cost, etc)_2022-23","Maintenance of Academic Infrastructure or consumables and other running expenditures(excluding maintenance of hostels and allied services,rent of the building, depreciation cost, etc)_2021-22","Maintenance of Academic Infrastructure or consumables and other running expenditures(excluding maintenance of hostels and allied services,rent of the building, depreciation cost, etc)_2020-21",Seminars/Conferences/Workshops_2022-23,Seminars/Conferences/Workshops_2021-22,Seminars/Conferences/Workshops_2020-21,Total Male UG,Total Female UG,Total Male PG,Total Female PG,Total Strength UG,Total Strength PG,Total Same State Strength UG,Total Same State Strength PG,Total Different State Strength UG,Total Different State Strength PG,Total Different Country Strength UG,Total Different Country Strength PG,Total Economically Backward Strength UG,Total Economically Backward Strength PG,Total Socially Challenged Strength UG,Total Socially Challenged Strength PG,Total Tuition Fee Reimbursed from govt UG,Total Tuition Fee Reimbursed from govt PG,Total Tuition Fee Reimbursed from Institute Funds UG,Total Tuition Fee Reimbursed from Institute Funds PG,Total Tuition Fee Reimbursed from Private Bodies UG,Total Tuition Fee Reimbursed from Private Bodies PG,Students who are not receiving full tuition fee reimbursement UG,Students who are not receiving full tuition fee reimbursement PG
IR-O-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,86.42,1,Overall,191765768,232093405,223423554,5114315121,4475051053,1473301948,35946386,16830244,4717584,7825561,53944831,36332014,850240751,1066955804,59378253,5424786320,6565874098.0,5622264643.0,8669739543.0,7557097089.0,4595605367.0,151561504.0,108400586.0,110595144.0,3940,969,1812,402,4909,2214,950,294,3957,1865,2,55,580,729,2499,1043,258,25,2367,1544,387,138,67,65
IR-O-U-0220,"Indian Institute of Science, Bengaluru",Bengaluru,Karnataka,83.28,2,Overall,202533939,338527338,162497776,1299078359,1453587730,1662208873,93480412,32057107,16537825,0,2368699,0,0,0,0,5136049939,4102153668.0,4083641812.0,1828614204.0,1250256552.0,1317385662.0,39993362.0,3626240.0,4816410.0,463,76,1034,220,539,1254,75,79,453,1167,11,8,44,159,269,577,0,0,0,0,105,211,208,525
IR-O-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,81.37,3,Overall,60655438,395211540,317047623,3091659479,859086724,922913433,82044432,99980000,11208500,0,0,0,0,0,0,6581612412,6070571682.0,5583221475.0,3380913236.0,2978397843.0,2588075180.0,22683371.0,9177625.0,20859647.0,4836,1127,2452,499,5963,2951,1788,595,4142,2296,33,60,483,140,3079,1304,1414,503,748,170,234,0,1166,771
IR-O-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,80.31,4,Overall,187521973,191213021,184745725,2615655221,2374297516,1607295909,2429151,44456874,3399314,2124700,43928631,2635314,2857555221,1476113707,914195061,0,0.0,0.0,3957679475.0,3710748858.0,3658556787.0,183435548.0,4904145.0,6573578.0,4011,960,2912,656,4971,3568,479,224,4491,3265,1,79,423,277,2577,1446,126,147,1960,568,235,63,679,945
IR-O-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,77.56,5,Overall,202200000,184609000,179800000,1096200000,640307900,878085000,120140000,107318500,97200000,6113000,5674000,5334000,150260000,137621500,103820000,3543190000,3183924000.0,3128100000.0,4670560000.0,3967440000.0,4013500000.0,52180000.0,47800000.0,52500000.0,3540,870,1529,279,4410,1808,964,468,3446,1328,0,12,410,175,2203,854,778,117,1743,833,0,0,92,79
IR-O-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,74.77,6,Overall,256500000,189496133,224759338,761461375,543377993,678145351,0,3374185,0,2300000,3882469,920000,648459019,219791746,151634535,7134146302,6367568115.0,5644388548.0,2482172231.0,3237288905.0,3084259550.0,67110522.0,23457891.0,27643282.0,6872,1417,2973,681,8289,3654,1022,796,7242,2825,25,33,644,319,4183,1894,4115,2193,0,0,0,0,712,20
IR-O-N-15,All India Institute of Medical Sciences Delhi,New Delhi,Delhi,74.27,7,Overall,314194886,69800856,166900000,2812737656,4390237745,4164700000,0,0,0,0,0,0,0,0,0,22354495136,20097015363.0,17601000000.0,13110886380.0,11599119623.0,9738200000.0,160099955.0,21267185.0,4800000.0,688,622,1027,844,1310,1871,203,262,1064,1557,43,52,98,99,636,508,0,0,0,0,0,0,734,607
IR-O-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,71.52,8,Overall,154362057,265750001,154688000,793642966,781519626,618952819,12625688,17442828,18388486,202952,494000,1342343,507825017,328517202,123758179,3907376482,3388274784.0,2746988269.0,1409765421.0,1194098948.0,918394657.0,95008795.0,16575462.0,8871542.0,3623,875,1262,339,4498,1601,127,69,4365,1394,6,138,393,163,2254,729,16,2,1629,322,1,0,1001,568
IR-O-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,69.04,9,Overall,212549726,122976870,119566922,570399409,317904320,473723128,15231760,14081657,15072578,0,0,0,678150953,689764913,72754710,1835256296,1748454897.0,1815640434.0,1026826502.0,810328532.0,1700086514.0,85410030.0,12338782.0,11850148.0,2985,792,1521,380,3777,1901,126,118,3638,1771,13,12,341,154,1888,837,1399,357,0,0,0,0,830,634
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,68.53,10,Overall,13389021,8269264,5669503,14575090,18145270,48577260,0,0,0,0,0,0,196971437,239215482,222636318,0,0.0,0.0,954902450.0,953325482.0,945348184.0,584817.0,3751541.0,961252.0,716,493,1754,1659,1209,3413,65,252,1134,3134,10,27,191,458,711,1972,0,0,0,0,0,0,902,2430
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,67.56,11,Overall,76505317,18579661,35324348,716048897,890629838,273419127,20131923,28097143,0,0,0,0,254269584,214456345,288312134,16202283739,13112615287.0,11789690050.0,6168115794.0,4973468020.0,948647827.0,104822367.0,1474092.0,1925422.0,10568,7438,6640,4820,18006,11460,9959,6506,7745,4807,302,147,1801,1147,9163,5975,5325,2070,14,1,119,34,5506,5017
IR-O-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,66.69,12,Overall,54273351,35657429,36056910,354297902,360785745,382919465,0,600000,218597,0,70092,0,222495370,135612446,75066897,2044754274,1745821591.0,792195187.0,1122709987.0,754647920.0,750826090.0,38926352.0,2433745.0,3929974.0,1388,371,762,267,1759,1029,589,124,1150,904,20,1,173,82,891,356,129,0,567,109,2,0,366,329
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,66.0,13,Overall,0,0,0,60998918,145137265,69815000,4554615,3956019,2295180,1445354,581920,365868,153062236,44956077,4500000,4422822436,4651995309.0,4128129000.0,2152570384.0,1542906463.0,687828000.0,8010831.0,4998272.0,6925000.0,2850,2997,1370,1513,5847,2883,738,334,4741,2397,368,152,4588,2247,916,391,3710,1497,1151,750,636,369,7,22
IR-O-U-0234,"Manipal Academy of Higher Education, Manipal",Manipal,Karnataka,64.94,14,Overall,357549327,278739164,246673360,0,0,0,0,0,0,0,0,0,0,0,0,8053308454,7134071485.0,6096476843.0,10582035941.0,8338859218.0,7592859041.0,71791417.0,26027749.0,15657781.0,10527,8075,2392,3382,18602,5774,4042,1819,14216,3907,344,48,1029,590,1096,336,117,6,1203,247,0,0,805,673
IR-O-U-0120,University of Delhi,Delhi,Delhi,64.81,15,Overall,341723984,31434945,12721111,265608758,178906415,241975859,889381,926421,71390,0,0,0,226938232,151202622,333400689,10393472688,8052731159.0,5057488618.0,2932790313.0,2178649849.0,1700512017.0,7470928.0,1602729.0,2691879.0,698,568,11621,10007,1266,21628,221,5919,1018,15488,27,221,79,1896,519,9670,9,322,48,1334,0,1,541,9909
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,64.17,16,Overall,20356607,22280194,47125815,125079979,211659826,80433284,1764152,714321,394072,569300,640000,0,139733856,107514290,100927126,11042115889,9546335906.0,9060009060.0,1243064412.0,791018425.0,1077622285.0,9412165.0,6320433.0,2444823.0,8094,4897,3292,2499,12991,5791,8405,3672,4400,2072,186,47,5001,1157,4479,1124,3342,531,797,58,2136,726,3205,966
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,63.84,17,Overall,85546840,118897218,138508193,80991182,59161771,254335701,513451,323483,742802,0,0,0,46580795,8943698,22776848,2053921331,2015559780.0,2092599971.0,1580144069.0,1216019531.0,1229218844.0,10677522.0,11909721.0,18149836.0,5673,1724,1625,1372,7397,2997,7031,2835,360,158,6,4,1725,1246,3107,1312,3623,1813,835,618,221,114,153,13
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,63.81,18,Overall,326785511,312632511,232721478,649470796,1585279751,1460868587,257584479,718872552,137607540,3706360,7236465,391181,2727163555,416220662,410402023,5100302169,4488789410.0,4305963034.0,2981516633.0,3860192896.0,3417902784.0,72786927.0,49952693.0,110245843.0,11905,6610,1777,2224,18515,4001,1639,678,16697,3300,179,23,4138,785,7577,1864,36,20,3799,1337,4,1,7876,1291
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,62.97,19,Overall,99657033,1772156,35853722,376100040,123067132,121857965,3320766,3942784,3958151,0,0,0,369059441,131909702,230210752,4218743253,3493550840.0,3193908365.0,0.0,0.0,0.0,0.0,0.0,0.0,30609,9958,2792,2114,40567,4906,11953,1977,27167,2885,1447,44,12084,1680,13816,2482,11,0,258,0,0,0,25631,4162
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,62.77,20,Overall,45053544,42875287,31882972,192178059,253732514,477006385,4330583,1977165,1529555,29170,0,0,26441907,15095120,189446122,2965738148,2611261352.0,2242227420.0,689783304.0,370650016.0,330968722.0,18785348.0,13762213.0,3106244.0,5385,3574,1150,912,8959,2062,8656,1967,202,94,101,1,481,148,7539,1844,3027,869,108,0,489,3,4396,1120
IR-O-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,62.07,21,Overall,88929136,77800000,22500000,0,0,0,0,0,0,0,0,0,0,0,0,6758113615,5578155847.0,5619441901.0,7015962566.0,7432303755.0,9617814970.0,11726168.0,15473586.0,11817960.0,26973,20303,3525,2743,47276,6268,9966,2645,36706,3462,604,161,11617,657,16880,3611,40,6,6177,528,825,405,21455,3329
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,61.79,22,Overall,98948174,81861734,75636419,254874181,396182031,227491199,52310220,43947066,39951878,21911301,28811762,11853385,109152715,60982868,98720365,2321547000,1741154100.0,1346802120.0,2257747057.0,1231532729.0,1348600259.0,8743874.0,6978436.0,11044380.0,5263,4685,435,650,9948,1085,4008,476,5865,577,75,32,527,42,1957,241,26,0,2121,138,336,145,1,0
IR-O-U-0391,"Birla Institute of Technology and Science, Pilani",Pilani,Rajasthan,60.87,23,Overall,12267892,122239989,113871031,685633400,412301879,370019485,23591679,27492623,25565901,0,0,0,159091114,213137853,128717098,3907433004,3364082527.0,2805947978.0,3392940317.0,1968054741.0,1659180192.0,17778839.0,1515635.0,2913582.0,10842,1881,1331,499,12723,1830,2575,312,9686,1518,462,0,1532,769,676,313,1,0,9,0,0,0,2198,1082
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,60.73,24,Overall,98226181,55835036,67415175,1851842747,1622482202,1084174679,174024324,152894711,103604822,106162311,73157406,52241901,309763734,252141834,173065541,3533497705,3204269144.0,2787782867.0,3997169417.0,3391429539.0,2908065011.0,71280074.0,42698311.0,41579301.0,6251,8547,983,1358,14798,2341,2533,455,12040,1863,225,23,1140,157,2023,285,8,2,1338,131,0,0,1817,309
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,60.55,25,Overall,102482928,29996240,66718482,0,0,0,0,0,0,0,0,0,0,0,0,1717563898,1806287335.0,1835296251.0,766091697.0,65380826.0,69611172.0,13300000.0,334892.0,242850.0,0,0,1534,1181,0,2715,0,632,0,2044,0,39,0,296,0,1563,0,139,0,0,0,0,0,1720
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,60.25,26,Overall,5555366,6673450,142328767,21262211,1899935,602539821,134942,98464460,118356873,0,0,0,99542741,866493,300729185,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335,885,4634,6428,2220,11062,2059,10940,159,117,2,5,344,5836,514,5171,99,3932,0,3423,0,0,759,3652
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,60.13,27,Overall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4951891949,3775014302.0,3508510129.0,1741064402.0,1081196991.0,1249565398.0,23830215.0,22738869.0,10712048.0,0,0,495,313,0,808,0,261,0,547,0,0,0,16,0,230,0,108,0,0,0,0,0,138
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,59.94,28,Overall,209533647,192329314,173546338,833425376,480509828,482187322,169214183,102664704,0,12467581,0,0,712872565,380071240,512817605,4492406967,2938470643.0,2928127124.0,0.0,0.0,0.0,0.0,0.0,0.0,11694,10065,1213,1512,21759,2725,1695,382,19420,2208,644,135,2047,109,4430,858,130,32,3961,726,176,118,2210,91
IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,58.77,29,Overall,31339902,25595838,35908286,216414304,362655942,309598036,1787382,9813209,1881337,934063,910237,1104028,13052790,16597999,10102405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780,192,279,155,972,434,145,33,823,382,4,19,55,44,487,193,231,82,151,85,8,0,152,70
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,58.69,30,Overall,90573233,83885967,71962850,301637795,147678327,130379048,15429016,26504291,6874261,0,2691003,2099718,151940732,82909537,83421197,2087636535,1727284473.0,1628336785.0,1636481738.0,1335296684.0,1053500729.0,23570324.0,6624328.0,6996396.0,4941,1166,694,134,6107,828,1503,197,4600,622,4,9,1385,219,2741,514,917,10,2970,723,239,0,0,0
IR-O-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,58.6,31,Overall,1178898,3296375,5920996,130306156,306156312,140140871,100000,500000,2000000,0,675000,0,400294723,426347711,359440527,1453779361,1463451612.0,1318550463.0,1166316999.0,984356624.0,1126130417.0,4145050.0,11207208.0,323806.0,3541,1049,1479,427,4590,1906,2018,203,2450,1700,122,3,572,283,2376,1083,75,5,2318,923,36,30,519,408
IR-O-U-0747,Chandigarh University,Mohali,Punjab,58.3,32,Overall,56922211,53420242,46772411,329009330,337516188,295328290,9443035,9836097,9601982,220450,371250,350236,746652549,702366808,618981781,2633158370,2550029710.0,2168376656.0,0.0,0.0,0.0,0.0,0.0,0.0,13144,13092,1944,2987,26236,4931,1936,569,21193,3834,3107,528,3492,474,4645,966,1559,295,4866,523,0,0,1712,622
IR-O-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,57.31,33,Overall,47193543,33385164,36437471,259181099,112076792,148993805,1202619,0,0,0,0,0,91974617,54747127,108118672,667850076,558261242.0,484268298.0,569258068.0,439197669.0,419015875.0,24535200.0,8881716.0,28332484.0,1067,276,281,89,1343,370,215,33,1127,330,1,7,206,0,692,155,30,0,540,67,0,0,328,88
IR-O-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,57.04,34,Overall,42230406,20758825,47345959,120611205,109741407,88038685,2457429,40950683,24728491,2785851,471680,971544,97721003,19294798,68646270,1220295150,1130293351.0,1008337550.0,1293886009.0,1001070959.0,827582225.0,96117869.0,23973538.0,10547831.0,3433,814,1125,406,4247,1531,1981,299,2026,1219,240,13,655,384,2046,789,124,0,2336,1173,52,0,189,0
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines) Dhanbad,Dhanbad,Jharkhand,56.97,35,Overall,79785921,108122599,42565586,423338548,301813602,432951532,1243910,189722,8144629,0,4328508,0,97273747,138188357,117950230,1710510938,1535808218.0,1512006310.0,942376807.0,890268162.0,938983552.0,20185709.0,9972172.0,276014.0,3360,798,1108,292,4158,1400,312,117,3846,1278,0,5,282,0,2096,724,4,21,2148,461,0,0,226,242
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,55.79,36,Overall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903411498,1898048825.0,1689765309.0,3269981842.0,3861569022.0,2475445886.0,59123218.0,57401183.0,44548881.0,1740,2824,907,1433,4564,2340,799,237,3638,1883,127,220,447,558,1651,942,725,394,626,415,310,408,437,283
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,55.69,37,Overall,15483337,9535028,14068738,47769484,53917403,75937872,8451235,10536287,21459008,0,0,0,149195803,118459793,161165747,1419000336,1364880183.0,1280845650.0,0.0,0.0,0.0,0.0,0.0,0.0,600,478,2523,2135,1078,4658,906,3935,95,633,77,90,65,369,414,2422,479,2791,0,0,0,0,0,0
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,55.61,38,Overall,94441104,91242364,100391342,147847409,138377014,386330831,190384204,176610900,172738838,0,0,0,684160010,651838908,573498968,3140612834,2005038699.0,1621993847.0,312305697.0,274193853.0,217420021.0,94074162.0,66953764.0,38721779.0,0,0,916,2427,0,3343,0,2291,0,947,0,105,0,854,0,1483,0,1352,0,941,0,10,0,34
IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,Puducherry,Pondicherry,55.51,39,Overall,111434308,62771054,72887334,305421042,547819161,624873534,436549,162815,42671,43502688,12722020,29197022,7654890,1805473,33259510,6900000000,6000000000.0,2456400000.0,0.0,0.0,0.0,0.0,0.0,0.0,821,1015,467,517,1836,984,510,150,1309,834,17,0,110,71,864,442,0,0,0,0,0,0,974,513
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,55.47,40,Overall,63137071,55417148,28951336,237894079,81223069,28808653,25499421,3258081,4645440,0,0,0,235723530,50592987,74531600,1641916781,1200468805.0,1092975377.0,1082207336.0,909584115.0,360575323.0,4169484.0,3399268.0,3079102.0,6261,6482,545,536,12743,1081,4990,438,7311,628,442,15,1123,29,1087,121,0,0,1117,56,0,0,1093,94
IR-O-U-0006,Andhra University,Visakhapatnam,Andhra Pradesh,54.97,41,Overall,52572682,40766679,34528660,954634120,718079188,744820978,361250800,216876000,179765275,11133255,10277000,5609287,419767560,381700000,298646810,4773594684,4620827185.0,4332689969.0,708879854.0,683039215.0,624638526.0,61419454.0,62467342.0,62277234.0,1586,2188,2518,3286,3774,5804,2600,4468,904,870,270,466,457,618,2613,3972,2232,3325,455,839,240,232,143,194
IR-O-U-0305,Indian Institute of Science Education and Research Pune,Pune,Maharashtra,54.86,42,Overall,68288635,63874512,64651274,255432712,276586059,105980358,0,0,0,0,0,0,53396892,44069295,68317316,673939924,638620490.0,560647858.0,595698749.0,555577582.0,448804627.0,834335.0,45710.0,0.0,804,322,17,11,1126,28,272,4,854,24,0,0,72,1,511,13,232,5,2,0,47,0,302,9
IR-O-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),Patiala,Punjab,54.83,43,Overall,33629124,28512132,26085700,129187496,109245176,93780000,108295000,88353428,82478243,372400000,275200000,250000000,272784422,204657256,166737447,1946571808,1673027165.0,1467176461.0,1229887110.0,1125362377.0,1082787953.0,41865055.0,29945098.0,19935614.0,6035,3294,450,561,9329,1011,2870,336,6307,672,152,3,375,166,655,41,28,40,981,112,5,0,16,55
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,54.81,44,Overall,9184552,7282378,5908087,76732259,123631111,112465772,51525069,36395341,0,349976,0,0,7393562,5921733,1135129,782967318,723176549.0,562117333.0,597111023.0,221205684.0,462555000.0,4527989.0,8523047.0,5151013.0,322,151,1015,1687,473,2702,454,2478,19,217,0,7,10,118,441,2419,105,576,9,80,5,6,332,1875
IR-O-U-0379,Lovely Professional University,Phagwara,Punjab,54.58,45,Overall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2221724117,1766256850.0,1343031547.0,1276316715.0,1288607253.0,1292697345.0,6092645.0,2345026.0,676374.0,22774,7033,3010,1956,29807,4966,2616,509,25747,4304,1444,153,9387,2064,3275,311,456,133,5525,1273,0,0,6681,969
IR-O-U-0237,"National Institute of Technology Karnataka, Surathkal",Surathkal,Karnataka,54.44,46,Overall,60292768,56502054,54159018,1078378262,645588899,408202147,91327111,17595230,72408151,7248536,2724170,4760932,833963984,603768043,476612955,1341309464,1219057190.0,114702412.0,1364427696.0,1391304458.0,1212826609.0,449654.0,3009463.0,7833901.0,3136,791,1533,522,3927,2055,1790,245,2112,1809,25,1,1020,879,1421,875,226,95,1789,263,391,55,35,1341
